repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
scripts/restore_state.ps1,C:\BatteredAggieSyndrome\scripts\restore_state.ps1,9a629686c35b8b26f41be5ddabe6cc0cbf8d436bb1cce2f8f94141ad3b0f23ea,206,3,.ps1,scripts,SUPPORTING,Supporting repository artifact,OK
scripts/validate_repo.ps1,C:\BatteredAggieSyndrome\scripts\validate_repo.ps1,68438ffaa3956a175793079c874af2857d0b327bfcaecdaf77ca46a90c0c636c,225,5,.ps1,scripts,SUPPORTING,Supporting repository artifact,OK
scripts/verify_prior_wave.ps1,C:\BatteredAggieSyndrome\scripts\verify_prior_wave.ps1,4c69068a9e61bbeb71c648423d0c83a8c414ce933de174c50fb10af54f7f6acd,510,11,.ps1,scripts,SUPPORTING,Supporting repository artifact,OK
sql/README.md,C:\BatteredAggieSyndrome\sql\README.md,905f18707304426974cd1dcd8ad100eb89ec66b09f41c9c6eab4db1f60290264,331,5,.md,sql,SUPPORTING,Supporting repository artifact,OK
sql/experimentation/experiment_store.sql,C:\BatteredAggieSyndrome\sql\experimentation\experiment_store.sql,e8cde2754516e55d49d7732696277cd615bc2ee515a9187cb3e29340e2f1f692,2290,66,.sql,sql,SUPPORTING,Supporting repository artifact,OK
src/aggie_analytics/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\__init__.py,752f7e2aa803e8b18d5b30263c0f95af2a95981d1a770db3c4baa9af99eff95b,132,3,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/api/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\api\__init__.py,9584c1d4b411d30a594c7172bc7907db6d0cdec52798b60baadf80abe15b52d5,62,3,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/api/fastapi_app.py,C:\BatteredAggieSyndrome\src\aggie_analytics\api\fastapi_app.py,925f6b6913c30d3793f3b9e36f43bf152f6dabcf184881f3a27ef2c024d0b107,3163,72,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/architecture/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\architecture\__init__.py,5be8d8a526d191804ad08f8ccbb24f3e8325cce36a89315a69d05e1c79fa20f4,415,16,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/architecture/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\architecture\contracts.py,3a8bc06e2dc6af77d2b4505d7b23ce3eec8321582493a97a24722fb795b667b5,1156,36,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/architecture/registry.py,C:\BatteredAggieSyndrome\src\aggie_analytics\architecture\registry.py,4a57c9f8be9f3b0b50618ae8cf539915baa49b3812943d1f3e604398e501d972,653,24,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/bas/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\bas\__init__.py,d498903c6f2160f1ffe897f3e9d359b2d6a47d794f861b244ee3072bd90d2b50,439,7,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/bas/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\bas\contracts.py,4db391c284f450497fcdd23a6184ee925cd48944ea4719d71dd7a3eda88aa2e3,1705,29,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/bas/labels.py,C:\BatteredAggieSyndrome\src\aggie_analytics\bas\labels.py,f9f7d0d6feca7b835b14d75855e66a3dc52d4b80be48bb793b626df08034bfd2,1849,24,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/bas/runtime.py,C:\BatteredAggieSyndrome\src\aggie_analytics\bas\runtime.py,4eb5bb54b2720dc709bbe0319b7460000c5e5bfbe99afed89ab382d46bdd0b29,826,15,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/context_intelligence/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\context_intelligence\__init__.py,cacd1fb2314922b38b1b81ae52b521875e842e5b3a23c43dbc0a792d35419d59,643,9,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/context_intelligence/coaching.py,C:\BatteredAggieSyndrome\src\aggie_analytics\context_intelligence\coaching.py,10c25c9c8308556df1a11b2b83e1bcd8f109c314020ed6ff26ba3b57818ddede,1072,29,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/context_intelligence/context.py,C:\BatteredAggieSyndrome\src\aggie_analytics\context_intelligence\context.py,2125d4b7d8b8cc22bae0f093b1cb496dafa87e5a27693506a106180baab08b37,1563,44,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/context_intelligence/mechanics.py,C:\BatteredAggieSyndrome\src\aggie_analytics\context_intelligence\mechanics.py,4b36e4dd1acecc489979997af3c8b24873af41a317ae87e8aa006d25ee63d698,1299,32,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/data/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\data\__init__.py,888887a8b1c9ca691ef2b62dc7a2d99e7059d1eb48260931f5d7f78124a2e602,281,4,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/data/adapters.py,C:\BatteredAggieSyndrome\src\aggie_analytics\data\adapters.py,2a1986859268f091be5d5d15e8c25e47c1f632f903301ec772638f37ec355e48,1079,22,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/data/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\data\contracts.py,d7e3b6b717914c0347793d626910291bad91121d4424164248b3ac32d363386f,707,30,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/data/snapshots.py,C:\BatteredAggieSyndrome\src\aggie_analytics\data\snapshots.py,50ca28bfabd44ec971fdbe4bbbe8001a2b7019e270448d111fd3bd6fb02b6b3e,2246,37,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/entities/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\entities\__init__.py,10346983fd9b326838f427ec6e3ff29b6f4a9a45faf97b782ca6560cd1a36a51,434,11,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/entities/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\entities\contracts.py,4ccf21ede675a4de43e7d21701319a9e4b2778fc1ce5da336bbbd086a9eb706b,758,27,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/entities/ids.py,C:\BatteredAggieSyndrome\src\aggie_analytics\entities\ids.py,249dac1046a3bcc8e75fa065b0eaa17ca401dd16ce4cb973bfefeaec5066d81e,1010,24,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/entities/resolution.py,C:\BatteredAggieSyndrome\src\aggie_analytics\entities\resolution.py,f678ad903b373eb788e6fda5af421b5c19de6decee9605c89942e739f42dc33c,1493,32,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\__init__.py,3f9513433ac05947186cb9c27e7af610cc3d516720d8774f87dbcfce7818d682,1031,19,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/adapters.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\adapters.py,7b489dc4ead9c0b2db9c47cb516bc78f9fa728c90417509ccd1c994f6fbfe2ef,496,14,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/adoption.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\adoption.py,a35cbf188c542114dff3f5f7333d1bdea6ffde727d31ed36ffba4298ea0ea5ba,608,12,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/advanced_challengers.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\advanced_challengers.py,f30053e402f26df4d76afd00db5ed937ec4e997c69047d267eddbe48ec74baf3,1875,47,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/artifacts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\artifacts.py,589b01e35e6a2f90bce2b1089fb9db4bcd4d1e2b7fe9734a79bf0e1634be6ca1,1197,35,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/artifacts_v2.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\artifacts_v2.py,aa6e1eef14a001bc2658acd74b82fea85db806e8eee59caf64b00d8cace5fb53,2682,75,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/comparison.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\comparison.py,7e417fbd0ae6dda0d92cea69c89f24c61857767ec50a19604dac2f8d014ccb87,2936,76,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\contracts.py,c2b582f9185f33b34025cab795c465e1362672d0e62c7ac2da6d2c87dbec5e73,3300,82,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/feature_tournament.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\feature_tournament.py,36a2819c1670ba57e1956b5902d49f3c4a60cc9bad54e381bab10aaacf8d82b2,2879,79,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/governance.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\governance.py,f3929ebb70846ec9237fea7e9b4a803647e658ab50b68ed05b62811d35d8719a,1262,26,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/hpo.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\hpo.py,16c83e8addf1a342769bfe4a3fc6404a4bd3e423e342918bb64e42652b620d0d,3065,75,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/hpo_engine.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\hpo_engine.py,e86eb13965c2a6d2ad7e57f60124e8fb48550495596d7876112fa0e2de8007ac,2280,75,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/hypotheses.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\hypotheses.py,27c2098d53d664d3c22406e1a5f04d32e917a0f0c547bee42be389c9d8d3a86d,1185,34,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/identity.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\identity.py,c1806d285bfa30a993a073367d58c3a6cb5327f368d16dab6a830051bde12a60,408,11,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/lineage.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\lineage.py,7e0484c22253932a83bdbf1f67ed2a7893c46a0cf87dd2b97774ed32e36806b6,3098,91,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/local_tracker.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\local_tracker.py,754dc389915577d656ceefcdea98ce76ce4cd193d9241cc26c32548097ce6c23,1414,44,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/locks.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\locks.py,fc75bc041dc04e09fb7831e9df8d99b5b55a158dba15b93eaad2c03ab186001f,1755,65,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/model_tournament.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\model_tournament.py,1669b2f62c1e9cf1f69a0fd27127ac6560eae0aac9334347a8a87017edd8d6ba,2581,65,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/promotion_bridge.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\promotion_bridge.py,a69e99eae063cc361416e4b3e8af305472e96620caae6a6d09d82032779d792c,1576,47,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/queue.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\queue.py,1017592b958086cd37795c00ebd210189bb676a92fdfb72f1ea7eaab7e67c59f,1906,32,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/replay.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\replay.py,374dd0452aeb4d1891717ae2eacfe4a0682068e10f6e681ac6ff842758482329,834,26,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/replay_engine.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\replay_engine.py,970859c65dd137a30cc1ee161090a71a8ca874793472dd74b01e3cc080e3b9ba,2386,75,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/scheduler.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\scheduler.py,54dca64bcdbf63a8b74b186db65fce9d6dbf3776f822365a884e71bdc94acc63,3783,114,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/store.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\store.py,ef136979ef135d678014e46cbc66d475825f6c6b464082b94e33c8639b418e66,10290,242,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/tournaments.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\tournaments.py,7a6d2f0d2c8c86d92d19f4d733c81b8c30ac85359569355301673e4149e231cf,2634,59,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/experimentation/worktree.py,C:\BatteredAggieSyndrome\src\aggie_analytics\experimentation\worktree.py,1c49c3c5a756c4652e641b06d4999cbb16c942bb7f30ab7449b5c516353d84cb,1175,30,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/features/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\features\__init__.py,fdc46b5ee5f5ff351a07f0838be8a216e0bc4852264ca6492ba6e4c39857e03c,600,6,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/features/factory.py,C:\BatteredAggieSyndrome\src\aggie_analytics\features\factory.py,aab18c72a19b58a687cde49ce06a22b6f694437a7a8eb99727e0d70f83407b6e,1442,24,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/features/lifecycle.py,C:\BatteredAggieSyndrome\src\aggie_analytics\features\lifecycle.py,a05dc7bdf752a822a0898ffcb264bdb44940da9126a36eec0a5face9be56ef8c,2074,35,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/features/registry.py,C:\BatteredAggieSyndrome\src\aggie_analytics\features\registry.py,436b54d74771afcee33f5dda61b03a0e4f86996395f63013b2e7563e5401becd,1215,31,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/features/screening.py,C:\BatteredAggieSyndrome\src\aggie_analytics\features\screening.py,3e66a120a2ef1cf013103188ed72db3ae978893c78a442b1fce954b76b1a4391,2166,42,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/features/transforms.py,C:\BatteredAggieSyndrome\src\aggie_analytics\features\transforms.py,7be60a45639575f4f2a37065ce96462341bc57f0c527dcd2271b66a19ea3c6b8,3043,72,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/lineage.py,C:\BatteredAggieSyndrome\src\aggie_analytics\lineage.py,77b761878b9f10564d569a99dac12650a738dd9c8860e381898a8e41743d4d82,775,12,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\__init__.py,74428cc9449ec7a99a932166bd364b6d6fe17a3c0fbf92f6cd1a789849828dda,836,13,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/baselines.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\baselines.py,e89c40731c7b3df920ed672c6d4f7b83349eef197eb8e0db177a14ad6ee60369,3941,73,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/calibration.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\calibration.py,1fbe01aad65beed9027cb184952e43525745c6f67161b84dec8650084dac634c,1065,28,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/coherence.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\coherence.py,883d09af5fd04bcbe3f3c3dc97badb4fe7670feb65957a68af9c0fbee742e8c6,2159,52,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\contracts.py,4c7eb557a4dd3d6d5f2f21f60ffd3b49f3456d996ffba4de0d9b13eb5b1586a1,3129,79,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/ensemble.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\ensemble.py,c20f11cd1218f439dcf21981b2e01a0d9be418bbe90f4e82eb0a3874c3eaa78d,716,13,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/forecast.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\forecast.py,509e611a21aff361c8fcdb90d26c08561d59d4aa3f79de52b8472f9ff9aee156,1192,18,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/joint.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\joint.py,c7a011bf68e4ce4a18c253973c001038c6890fed4bdafce1bf737ea4d3bbb035,1772,33,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/registry.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\registry.py,1855832225eb336485350d85623ad18e8b9a25477526c60bf834dc8121bcbaef,2043,33,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/runtime.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\runtime.py,236e84da07ef983fcb5a0fab8cde31086264807db5bf8c90203a1eb1118b248e,3828,85,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/simulation.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\simulation.py,5ec172848995725a1ff179eb4e449b70470ffa0d1b82302a42c3db5170ae1c86,2206,41,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/modeling/uncertainty.py,C:\BatteredAggieSyndrome\src\aggie_analytics\modeling\uncertainty.py,5a43d0eef6aa895a006dfb6d5aaa6e03fb3a36331757125113101a1897183b91,913,20,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/operations/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\operations\__init__.py,38e9e0a2c55a5a265af53114909446e91f42fa03b4c02bf58d925b8a6a5dac4b,564,12,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/operations/backup.py,C:\BatteredAggieSyndrome\src\aggie_analytics\operations\backup.py,4544cef5de384febc54756c380af054138aaa51270d5012fd56dd3b10fc30b57,3382,53,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/operations/benchmark.py,C:\BatteredAggieSyndrome\src\aggie_analytics\operations\benchmark.py,70ab9e5d3606c4128e0ef379506754b363ac8c818a93b0d95f9723fc9250a146,3324,56,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/operations/environment.py,C:\BatteredAggieSyndrome\src\aggie_analytics\operations\environment.py,7f2bad77bcb4358353cdaeb05aa72480d6de91d151be7d8547d3ee976b0c7d37,2293,49,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/operations/observability.py,C:\BatteredAggieSyndrome\src\aggie_analytics\operations\observability.py,87464ca4cce8019390361d26f5914287f03b9500c226b69713ea335a393b7cad,3612,95,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/operations/retention.py,C:\BatteredAggieSyndrome\src\aggie_analytics\operations\retention.py,853df60c84d20fdaefd55bd35f59722e0f49b2bc9eec8d01097e013afd15531c,1024,21,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/orchestration/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\orchestration\__init__.py,72b32edddc3878559abb3121ed0b0aa8e79aa463664e5297b638f29119b3d953,791,12,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/orchestration/checkpoints.py,C:\BatteredAggieSyndrome\src\aggie_analytics\orchestration\checkpoints.py,ba01fe2af9f17ed13e2fbf98bb69f31e718390d4d3021e96f8f71fd88844f1cf,3855,97,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/orchestration/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\orchestration\contracts.py,0b3ca42ebb3c06ff29857706a097b7c6371e6119340ff0e576ab4640b58d9844,2389,71,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/orchestration/postmortem.py,C:\BatteredAggieSyndrome\src\aggie_analytics\orchestration\postmortem.py,8a89d9e3fe3e672dfcaab16b457c9d62b995f786ac97737d0b4b89692b8e836c,1896,42,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/orchestration/promotion.py,C:\BatteredAggieSyndrome\src\aggie_analytics\orchestration\promotion.py,4949b4bf04cd15126bfec1a38c7296f34ca0ea55a5cbd8cfcbf28714e4d128e8,4598,97,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/orchestration/publication.py,C:\BatteredAggieSyndrome\src\aggie_analytics\orchestration\publication.py,d985c68d0f62ea1e61d570eedeec2eb5e08369bda5d99bbbd7bf3c8452cc2ae1,4080,83,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/orchestration/weekly.py,C:\BatteredAggieSyndrome\src\aggie_analytics\orchestration\weekly.py,57b37289fe92189a11e0844007d1ae4250b1c74630ddabd4e85f3aada817ae4e,2728,52,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/player_intelligence/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\player_intelligence\__init__.py,24ce97d550e079e66c38d61778f4302a7d2bfe67cef2bca7fbeb50ca4aeeea73,805,11,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/player_intelligence/advanced_state.py,C:\BatteredAggieSyndrome\src\aggie_analytics\player_intelligence\advanced_state.py,5e59ac7a336434d032a104b2f855c859d52502056ab5eb7ad1caf1ff9a121c0c,804,14,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/player_intelligence/availability.py,C:\BatteredAggieSyndrome\src\aggie_analytics\player_intelligence\availability.py,65a9f92b438d4bdd1f56583f199231c9e9853a7ba56fd63f56065b8a632662b0,1200,35,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/player_intelligence/prospects.py,C:\BatteredAggieSyndrome\src\aggie_analytics\player_intelligence\prospects.py,09adef61bae86dc511f13d3d760c87ff8e72e99cd74c4c1d7def24f99a49734a,799,24,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/player_intelligence/state.py,C:\BatteredAggieSyndrome\src\aggie_analytics\player_intelligence\state.py,336f5c6b8ee57d7ca363b5d02dca9727934dd8f7d8ef615886abf46544dd55be,2533,66,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/player_intelligence/transfer.py,C:\BatteredAggieSyndrome\src\aggie_analytics\player_intelligence\transfer.py,d343616658fed6b61ce8dc872096984375e9d1c46ea87138460702924213f3a9,1012,31,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\product\__init__.py,e8e44dde5d0505bcbc115f2ea53ffb142343e84e5aa9ea38d10dcd1e977fbc71,536,11,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\product\contracts.py,60d8c052dd3425cc67291e943588b666640c3ae93f33c99d850d50149f42f1aa,6140,127,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/dashboard.py,C:\BatteredAggieSyndrome\src\aggie_analytics\product\dashboard.py,f55376e507e9236db14b9a820b667aa830d99be6e0e12cc9ad11187fbb9641c1,1115,24,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/explainability.py,C:\BatteredAggieSyndrome\src\aggie_analytics\product\explainability.py,e1eb621437c26af3c8993212b40e7dd46e54000fdcdff3b2b861c085fae8021c,624,14,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/freshness.py,C:\BatteredAggieSyndrome\src\aggie_analytics\product\freshness.py,7c2ba8afabac051babee02c13a87a9d4774fafebdf3f724de95c614edecab7d0,1975,48,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/repository.py,C:\BatteredAggieSyndrome\src\aggie_analytics\product\repository.py,d8a6bac1527c534bf44cbf909992c395a545ec9d6f0a6393e0ef9bca0ddf0c85,2731,68,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/service.py,C:\BatteredAggieSyndrome\src\aggie_analytics\product\service.py,07f21c1a2b02478a2edbde5f1eb29cbe763164b8c965315e19b2ccd18e8bde74,5666,122,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/static/app.js,C:\BatteredAggieSyndrome\src\aggie_analytics\product\static\app.js,70888492e564b46ec498f1af2631652f304da8b6b3b6a281d1a52b270507a311,2628,46,.js,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
